Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    AUTO
    BITAND
    BITNOT
    BITOR
    BITXOR
    CASE
    COLON
    CONST
    DEFAULT
    DIV_ASSIGN
    DO
    ENUM
    EXTERN
    GOTO
    HASH
    INLINE
    LBRACKET
    LONG
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    MULT_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    REGISTER
    RESTRICT
    RSHIFT
    RSHIFT_ASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 82 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 82 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 82 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 82 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 82 (jump_statement -> BREAK SEMI .)
    INCREMENT       reduce using rule 82 (jump_statement -> BREAK SEMI .)
    DECREMENT       reduce using rule 82 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 82 (jump_statement -> BREAK SEMI .)
    NUMBER          reduce using rule 82 (jump_statement -> BREAK SEMI .)
    FLOATNUM        reduce using rule 82 (jump_statement -> BREAK SEMI .)
    CHAR_CONST      reduce using rule 82 (jump_statement -> BREAK SEMI .)
    STRING          reduce using rule 82 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 82 (jump_statement -> BREAK SEMI .)


state 84

    (83) jump_statement -> CONTINUE SEMI .

    RBRACE          reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    SEMI            reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    IF              reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    FOR             reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    LBRACE          reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    INT             reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    FLOAT           reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    DOUBLE          reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    CHAR            reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    VOID            reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    ID              reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    PLUS            reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    NOT             reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    INCREMENT       reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    DECREMENT       reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    NUMBER          reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    FLOATNUM        reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    CHAR_CONST      reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    STRING          reduce using rule 83 (jump_statement -> CONTINUE SEMI .)
    ELSE            reduce using rule 83 (jump_statement -> CONTINUE SEMI .)


state 85

    (39) assignment_expression -> ID ASSIGN . assignment_expression
    (39) assignment_expression -> . ID ASSIGN assignment_expression
    (40) assignment_expression -> . logical_or_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    ID              shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    assignment_expression          shift and go to state 114
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    equality_expression            shift and go to state 61
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 86

    (42) logical_or_expression -> logical_or_expression OR . logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    logical_and_expression         shift and go to state 115
    equality_expression            shift and go to state 61
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 87

    (44) logical_and_expression -> logical_and_expression AND . equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    equality_expression            shift and go to state 116
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 88

    (46) equality_expression -> equality_expression EQ . relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    relational_expression          shift and go to state 117
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 89

    (47) equality_expression -> equality_expression NEQ . relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    relational_expression          shift and go to state 118
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 90

    (49) relational_expression -> relational_expression LT . additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    additive_expression            shift and go to state 119
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 91

    (50) relational_expression -> relational_expression LE . additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 92

    (51) relational_expression -> relational_expression GT . additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    additive_expression            shift and go to state 121
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 93

    (52) relational_expression -> relational_expression GE . additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 94

    (54) additive_expression -> additive_expression PLUS . multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    multiplicative_expression      shift and go to state 123
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 95

    (55) additive_expression -> additive_expression MINUS . multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 96

    (57) multiplicative_expression -> multiplicative_expression MULT . unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    unary_expression               shift and go to state 125
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 97

    (58) multiplicative_expression -> multiplicative_expression DIV . unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    unary_expression               shift and go to state 126
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 98

    (59) multiplicative_expression -> multiplicative_expression MOD . unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
